CONTROLN,TARGET_D
119816,0
143120,0
127963,0
80968,0
152862,0
52934,0
7004,0
52070,0
176870,0
37175,0
7872,0
3994,0
110478,0
12428,0
103979,0
19783,0
176507,0
26180,0
72109,0
102916,0
108827,0
156094,0
74490,0
163520,0
164363,0
83245,0
79429,0
56059,0
83265,0
96489,0
184855,0
107626,0
58137,0
20318,0
65201,0
163909,0
184346,0
119308,0
3908,0
86228,0
70016,0
77019,0
152879,0
74301,0
184757,0
80614,0
96102,0
103044,0
117634,0
116434,0
134671,0
107352,0
142280,0
177923,0
5381,0
57278,0
85052,0
141684,0
178748,0
60607,0
22357,0
40947,0
183200,0
138379,0
131772,0
67294,0
82207,0
68661,0
172645,0
15865,0
49228,0
32854,0
79761,0
96225,0
48814,0
37484,0
32845,0
108015,0
115040,0
174895,0
141500,0
110642,0
142905,0
159748,0
72718,0
154815,0
73306,0
186508,0
118152,0
155255,0
181147,0
106395,0
41056,0
89050,0
141098,0
190131,0
116732,0
4834,0
110046,0
94307,0
182800,0
133639,0
112855,0
68232,0
103948,0
126516,0
86205,0
154505,0
37521,0
38894,0
101344,0
15038,0
114076,0
135564,0
9358,0
112022,0
170937,0
94643,0
50760,0
52037,0
21038,0
161098,0
146430,0
92672,0
164103,0
117240,0
124237,0
72591,0
28691,0
166228,0
138521,0
48671,0
185525,0
137263,0
134028,0
139421,0
188899,0
58914,0
121631,0
127499,0
19650,0
137718,0
19528,0
174356,0
127188,0
152828,0
50294,0
141000,0
123120,0
31130,0
49593,0
106512,0
19268,0
172322,0
102429,0
157425,0
34763,0
18739,0
104017,0
155002,0
151328,0
17997,0
122083,0
91627,0
31669,0
129752,0
45777,0
32365,0
117279,0
145313,0
112570,0
46100,0
115125,0
5900,0
140672,0
168082,0
8789,0
170891,0
83588,0
16265,0
147764,0
8087,0
141954,0
146985,0
61374,0
148808,0
87890,0
129277,0
21210,0
61673,0
42429,0
180090,0
76503,0
8779,0
91075,0
143615,0
80210,0
153339,0
47370,0
56739,0
126909,0
73962,0
168381,0
164400,0
182252,0
28953,0
56583,0
115129,0
104731,0
7545,0
60332,0
23559,0
159174,0
121940,0
126849,0
147705,0
105084,0
45485,0
50895,0
78818,0
24455,0
51384,0
161539,0
65057,0
157093,0
17486,0
155304,0
94019,0
191590,0
133062,0
97337,0
158025,0
25665,0
81847,0
178019,0
82767,0
8252,0
124565,0
101724,0
186655,0
128,0
85559,0
98765,0
155099,0
36079,0
17693,0
120117,0
128984,0
70377,0
12601,0
186965,0
115149,0
164177,0
53021,0
121158,0
140047,0
152695,0
38739,0
85914,0
19660,0
4474,0
182551,0
126156,0
93322,0
164610,0
19748,0
3377,0
175025,0
23561,0
56436,0
119621,0
68027,0
124106,0
113990,0
29818,0
12991,0
42286,0
52031,0
182074,0
163809,0
173684,0
98491,0
104985,0
100882,0
32512,0
77081,0
61967,0
178516,0
144351,0
18855,0
126403,0
54106,0
180149,0
160313,0
183591,0
84541,0
145295,0
106564,0
173399,0
33359,0
118230,0
172831,0
162201,0
106342,0
60140,0
178842,0
31470,0
2475,0
33116,0
110680,0
9745,0
46369,0
79260,0
68136,0
92085,0
145143,0
167707,0
83243,0
157875,0
159261,0
10138,0
67206,0
40255,0
62440,0
19825,0
157166,0
37984,0
70735,0
93874,0
82301,0
28995,0
28125,0
144359,0
42564,0
55985,0
163327,0
19214,0
124595,0
44395,0
52525,0
85584,0
21112,0
187632,0
2519,0
162793,0
65739,0
627,0
17925,0
7143,0
47160,0
69230,0
42609,0
111967,0
114603,0
6100,0
80324,0
91026,0
37779,0
189159,0
163236,0
162868,0
127583,0
36107,0
99372,0
91754,0
177916,0
73052,0
127892,0
122966,0
169035,0
51141,0
14638,0
191188,0
126875,0
28058,0
132483,0
8642,0
6965,0
158160,0
20635,0
163489,0
21389,0
102436,0
143562,0
140329,0
163634,0
140146,0
114401,0
1087,0
137249,0
50901,0
105377,0
19094,0
53327,0
189732,0
77224,0
51149,0
76482,0
69466,0
154169,0
127407,0
42940,0
12716,0
138651,0
163381,0
147081,0
170552,0
24666,0
7109,0
171487,0
115286,0
172362,0
81187,0
161473,0
99142,0
75367,0
111853,0
70303,0
135206,0
22743,0
166865,0
52119,0
26862,0
112102,0
109766,0
36574,0
179238,0
118866,0
44096,0
168049,0
63218,0
44345,0
120689,0
87783,0
102361,0
178508,0
122711,0
128261,0
142566,0
137541,0
136471,0
185216,0
175056,0
71922,0
2001,0
131555,0
160086,0
169243,0
70351,0
16296,0
91152,0
72978,0
163232,0
2156,0
105852,0
150212,0
52827,0
59965,0
111470,0
41839,0
159941,0
124583,0
183152,0
92820,0
4647,0
81946,0
135314,0
91719,0
188485,0
129447,0
33203,0
31048,0
86363,0
96778,0
31298,0
74238,0
133949,0
98437,0
65335,0
106422,0
88194,0
170237,0
147942,0
100067,0
139204,0
186247,0
21596,0
59807,0
84192,0
40090,0
19926,0
68321,0
161443,0
173972,0
100007,0
155975,0
64511,0
56364,0
173612,0
37323,0
133632,0
28830,0
176359,0
46626,0
183766,0
28008,0
137600,0
22644,0
25724,0
2382,0
78396,0
80993,0
149713,0
144309,0
156988,0
171451,0
75282,0
125748,0
184344,0
54287,0
168958,0
145024,0
30043,0
56530,0
47455,0
38509,0
46181,0
31377,0
8709,0
121174,0
20817,0
102656,0
157433,0
40972,0
110597,0
28967,0
138635,0
109451,0
191726,0
135571,0
130650,0
88718,0
134224,0
171712,0
93102,0
100925,0
29440,0
142572,0
43893,0
25462,0
175096,0
127004,0
83709,0
2030,0
44235,0
140911,0
129564,0
101295,0
64003,0
88030,0
100652,0
28305,0
2709,0
137070,0
57396,0
32555,0
146913,0
84293,0
68724,0
152137,0
117263,0
72576,0
169690,0
53690,0
190245,0
76524,0
25622,0
6404,0
164323,0
52960,0
109669,0
176316,0
45138,0
69730,0
181569,0
134965,0
52759,0
104166,0
164655,0
10001,0
156981,0
138762,0
50851,0
185000,0
35017,0
15939,0
73468,0
144040,0
126736,0
158674,0
107041,0
170913,0
40885,0
111385,0
92357,0
31776,0
96940,0
28733,0
66504,0
183313,0
93010,0
140282,0
160953,0
119283,0
55945,0
55450,0
67389,0
111886,0
132165,0
57016,0
51438,0
91933,0
34607,0
34214,0
121256,0
7423,0
87149,0
158972,0
177853,0
167063,0
81942,0
155051,0
67580,0
121798,0
80872,0
26531,0
172682,0
174177,0
179701,0
106351,0
8053,0
159593,0
136712,0
159780,0
149866,0
113497,0
104160,0
128333,0
16466,0
16868,0
46089,0
147316,0
80437,0
28150,0
129262,0
113977,0
123852,0
2493,0
146269,0
22115,0
110209,0
159879,0
106822,0
96955,0
46533,0
21790,0
5135,0
113856,0
4894,0
102186,0
75250,0
188241,0
121061,0
76851,0
132354,0
68652,0
158039,0
155328,0
171791,0
41615,0
1688,0
83282,0
20066,0
178767,0
131861,0
120067,0
110200,0
24730,0
3686,0
129014,0
53516,0
154663,0
179715,0
76802,0
132954,0
68151,0
71344,0
155127,0
17844,0
142546,0
96651,0
37795,0
20516,0
7893,0
11692,0
36441,0
120456,0
31128,0
163585,0
116196,0
110210,0
157903,0
6310,0
189561,0
168521,0
12951,0
53279,0
22978,0
170017,0
65942,0
112648,0
88895,0
17313,0
46428,0
66703,0
94177,0
146047,0
39462,0
58547,0
38523,0
30956,0
35969,0
119852,0
101924,0
129807,0
13094,0
160034,0
53144,0
71204,0
89487,0
21649,0
103920,0
80413,0
42936,0
61506,0
44104,0
125273,0
61461,0
148740,0
11858,0
63355,0
148326,0
143159,0
25862,0
17836,0
96579,0
131386,0
17974,0
31587,0
75450,0
190581,0
14365,0
159330,0
20193,0
30185,0
85431,0
122668,0
24433,0
79436,0
66372,0
113187,0
185536,0
89859,0
82923,0
170158,0
34186,0
29985,0
102681,0
191576,0
172326,0
110223,0
73326,0
33875,0
81834,0
120918,0
139634,0
108076,0
1654,0
102647,0
150484,0
141505,0
4432,0
113712,0
102514,0
183454,0
145647,0
65949,0
104629,0
80388,0
14848,0
112942,0
69318,0
88761,0
14564,0
23387,0
70620,0
48894,0
102089,0
62390,0
33877,0
123202,0
150810,0
177400,0
31070,0
73648,0
168487,0
13085,0
108581,0
162913,0
47918,0
182068,0
67990,0
13498,0
163920,0
186351,0
188577,0
106757,0
160530,0
66286,0
107390,0
36453,0
181434,0
171612,0
36365,0
29936,0
125630,0
118456,0
32930,0
37921,0
147680,0
6009,0
103421,0
148376,0
61157,0
27278,0
147165,0
93350,0
153758,0
183175,0
95949,0
160180,0
111962,0
153513,0
88468,0
133573,0
152300,0
102328,0
96867,0
159961,0
144876,0
66439,0
162313,0
151681,0
40607,0
69697,0
30579,0
52959,0
165204,0
113065,0
53095,0
60662,0
149815,0
136572,0
109565,0
69551,0
5812,0
163471,0
35359,0
178809,0
138770,0
92807,0
75158,0
12992,0
88738,0
188490,0
149060,0
1752,0
65176,0
180665,0
43179,0
29049,0
126060,0
1216,0
174939,0
135186,0
155657,0
78798,0
109137,0
8404,0
86592,0
109350,0
39765,0
191235,0
185114,0
50194,0
119633,0
117166,0
76917,0
169904,0
160633,0
60822,0
162891,0
598,0
13461,0
76759,0
145199,0
7310,0
116054,0
17277,0
131660,0
86896,0
54212,0
121914,0
141322,0
47759,0
18953,0
98064,0
92420,0
12016,0
17382,0
179951,0
90889,0
168465,0
122483,0
138564,0
67167,0
190758,0
180276,0
176689,0
61659,0
98178,0
3357,0
18654,0
156253,0
46673,0
59945,0
190553,0
158830,0
188968,0
79621,0
47727,0
75741,0
76429,0
190416,0
142688,0
184401,0
135658,0
148428,0
27922,0
23973,0
165260,0
27343,0
40121,0
7798,0
12602,0
46579,0
145769,0
44454,0
72377,0
320,0
187768,0
94138,0
63782,0
136945,0
146079,0
84056,0
111380,0
52239,0
61274,0
184135,0
67576,0
74828,0
173497,0
36119,0
170778,0
107618,0
182897,0
65167,0
139875,0
178573,0
103227,0
110974,0
180788,0
95012,0
81122,0
171668,0
142728,0
42729,0
186871,0
71869,0
54227,0
114100,0
79770,0
190482,0
52489,0
169036,0
68941,0
54387,0
169914,0
105355,0
156327,0
81881,0
107412,0
157082,0
44254,0
151507,0
19569,0
157322,0
14424,0
35012,0
112587,0
84567,0
164871,0
64777,0
175967,0
184879,0
139939,0
171585,0
56285,0
118879,0
40228,0
109788,0
120364,0
174811,0
186795,0
38431,0
34871,0
73188,0
13845,0
112889,0
178682,0
14289,0
165977,0
183528,0
74132,0
153111,0
1895,0
143438,0
182505,0
126366,0
167571,0
6200,0
61980,0
177428,0
132510,0
68377,0
125807,0
144922,0
16473,0
66337,0
190043,0
8991,0
130462,0
114517,0
131249,0
58005,0
137378,0
39916,0
125003,0
65696,0
42125,0
29683,0
10936,0
141361,0
103358,0
174083,0
91154,0
170948,0
95829,0
81596,0
114835,0
11378,0
166615,0
84188,0
29633,0
24832,0
148069,0
16423,0
145139,0
92666,0
91875,0
135739,0
82306,0
13082,0
13101,0
45151,0
78440,0
128044,0
121736,0
179655,0
23375,0
154400,0
71882,0
14994,0
155445,0
41968,0
91626,0
139669,0
107724,0
43949,0
126569,0
182890,0
50247,0
99520,0
84155,0
116071,0
5374,0
85448,0
119696,0
25005,0
111331,0
155823,0
79251,0
6764,0
110065,0
143241,0
139843,0
55699,0
66652,0
122071,0
91136,0
118541,0
63725,0
149833,0
12966,0
119884,0
81688,0
124000,0
145713,0
32460,0
127757,0
12656,0
86260,0
69681,0
128811,0
119325,0
39815,0
56550,0
134173,0
88551,0
112103,0
152619,0
86417,0
6145,0
92427,0
162055,0
28238,0
101789,0
177345,0
63692,0
79542,0
131266,0
94097,0
30788,0
99497,0
179928,0
4154,0
95141,0
182564,0
118945,0
51861,0
16332,0
44758,0
66823,0
75378,0
34008,0
100822,0
117499,0
51657,0
55442,0
164444,0
185600,0
114635,0
150220,0
8232,0
12658,0
46652,0
24393,0
99530,0
93084,0
83977,0
157723,0
20180,0
92490,0
61779,0
13752,0
69187,0
163931,0
105712,0
45474,0
105392,0
190291,0
80561,0
165443,0
146082,0
16109,0
33193,0
93673,0
46537,0
170050,0
99978,0
90415,0
1322,0
182243,0
51566,0
95561,0
106671,0
92525,0
138230,0
98614,0
183101,0
135121,0
115964,0
101829,0
92277,0
27998,0
15695,0
75400,0
6489,0
170595,0
29549,0
67224,0
79145,0
70739,0
18298,0
28746,0
141276,0
136960,0
58582,0
67195,0
152505,0
152620,0
28607,0
106218,0
150382,0
132163,0
142230,0
22351,0
148613,0
38885,0
153669,0
150122,0
51513,0
73623,0
98943,0
109629,0
103593,0
8327,0
53763,0
130191,0
143253,0
3590,0
11597,0
47039,0
46572,0
13448,0
170239,0
133809,0
66674,0
113356,0
16195,0
136857,0
171003,0
151615,0
3545,0
3865,0
109662,0
84690,0
46769,0
41119,0
156414,0
65099,0
182575,0
79719,0
16131,0
86309,0
133664,0
71791,0
164233,0
113892,0
131422,0
47714,0
49485,0
80039,0
7069,0
19071,0
173205,0
80650,0
102107,0
168823,0
116723,0
137642,0
159178,0
8782,0
121626,0
182748,0
75030,0
107213,0
73010,0
186320,0
70622,0
11883,0
11805,0
181105,0
142525,0
179497,0
79498,0
50847,0
120376,0
52830,0
161140,0
121115,0
180418,0
131566,0
176313,0
165710,0
72225,0
90281,0
95991,0
133626,0
101716,0
131064,0
61319,0
2067,0
36377,0
183226,0
157250,0
72762,0
156266,0
59794,0
84740,0
57333,0
3152,0
152230,0
74703,0
128325,0
153712,0
88735,0
182938,0
120469,0
157481,0
10092,0
14826,0
63485,0
132093,0
88333,0
186462,0
59874,0
88943,0
96827,0
19574,0
171891,0
77521,0
128836,0
181440,0
175871,0
40371,0
55725,0
153789,0
160177,0
118199,0
98462,0
170284,0
3029,0
120267,0
152623,0
182877,0
161565,0
182578,0
77588,0
81665,0
20667,0
134596,0
32915,0
13626,0
112402,0
41453,0
161633,0
151997,0
88283,0
183387,0
34302,0
145114,0
22969,0
85999,0
12905,0
5459,0
75462,0
12979,0
162536,0
136818,0
158286,0
152921,0
97502,0
138136,0
93174,0
93760,0
113811,0
60052,0
162620,0
78192,0
88341,0
77088,0
177278,0
63375,0
14670,0
21185,0
29719,0
143997,0
21354,0
119470,0
127893,0
24599,0
124986,0
104567,0
50789,0
191116,0
16902,0
13483,0
190838,0
62046,0
8644,0
841,0
149678,0
171942,0
169208,0
13897,0
18450,0
71516,0
73589,0
113991,0
82936,0
134536,0
69765,0
165618,0
81770,0
31118,0
117807,0
128972,0
8143,0
134114,0
90999,0
84445,0
78810,0
104181,0
143133,0
147872,0
96328,0
81722,0
2320,0
69515,0
76080,0
43322,0
133525,0
95118,0
134475,0
90777,0
113803,0
6536,0
85996,0
124364,0
118196,0
97598,0
170424,0
166101,0
156553,0
156316,0
93859,0
105568,0
39870,0
49392,0
90761,0
156672,0
60835,0
86122,0
179852,0
44062,0
53726,0
23741,0
26603,0
17010,0
80308,0
176300,0
177823,0
67770,0
80887,0
126952,0
143158,0
80231,0
190121,0
152877,0
38717,0
14496,0
69014,0
108708,0
7835,0
104891,0
53333,0
100077,0
152777,0
172980,0
181462,0
112098,0
175378,0
1252,0
181586,0
121729,0
69667,0
134800,0
441,0
12399,0
98991,0
153272,0
29632,0
189482,0
141566,0
47355,0
170081,0
6835,0
86668,0
159163,0
87623,0
11648,0
125759,0
15948,0
185325,0
173062,0
119437,0
67148,0
161316,0
34417,0
123699,0
10268,0
163288,0
191032,0
12200,0
132913,0
163491,0
130134,0
71175,0
53725,0
49026,0
21905,0
155417,0
111799,0
110950,0
79413,0
176433,0
127147,0
114345,0
74937,0
180096,0
151446,0
117137,0
143773,0
32677,0
109430,0
183367,0
143688,0
176619,0
104273,0
139732,0
104145,0
102025,0
78956,0
59743,0
93365,0
133053,0
66973,0
23487,0
37341,0
124090,0
1636,0
144887,0
113895,0
189399,0
31827,0
30770,0
134613,0
176479,0
132209,0
154799,0
4355,0
35518,0
13733,0
61476,0
162169,0
116254,0
106592,0
99420,0
13728,0
131080,0
116658,0
165004,0
146149,0
106255,0
84525,0
83033,0
14931,0
602,0
128735,0
153425,0
59106,0
117433,0
109644,0
118955,0
85185,0
178463,0
22450,0
169476,0
157066,0
122667,0
113380,0
72012,0
8430,0
55933,0
47851,0
165224,0
88849,0
143485,0
124363,0
78799,0
125500,0
34612,0
34338,0
178814,0
159671,0
51963,0
26393,0
27286,0
87554,0
85753,0
28232,0
143366,0
113045,0
119253,0
102623,0
166685,0
59492,0
133817,0
86439,0
36813,0
75048,0
119198,0
108248,0
118324,0
110387,0
123989,0
50029,0
85582,0
166728,0
140001,0
183552,0
42643,0
152709,0
175428,0
165406,0
28385,0
115722,0
31606,0
91751,0
99785,0
65769,0
108038,0
24971,0
96317,0
135477,0
54200,0
161247,0
149659,0
62263,0
171772,0
115083,0
25053,0
150186,0
114747,0
63046,0
168022,0
52224,0
128607,0
87995,0
72408,0
4455,0
96434,0
156526,0
81798,0
146437,0
171819,0
183111,0
106249,0
25955,0
151195,0
186243,0
190566,0
172477,0
152553,0
107240,0
166832,0
69734,0
2760,0
72732,0
95932,0
113148,0
144855,0
58911,0
95485,0
24644,0
166507,0
149512,0
61901,0
60805,0
14045,0
5321,0
1057,0
7672,0
15724,0
46134,0
12386,0
190595,0
61336,0
14755,0
58978,0
48734,0
25248,0
102648,0
138454,0
58950,0
70140,0
73130,0
29588,0
94408,0
39095,0
91675,0
56865,0
129396,0
136359,0
29297,0
3431,0
114998,0
183970,0
151417,0
125951,0
166461,0
90586,0
136416,0
110219,0
79264,0
7424,0
14781,0
58395,0
156143,0
99634,0
170798,0
25205,0
117914,0
178922,0
107389,0
87269,0
116879,0
169437,0
94825,0
165684,0
