CONTROLN,TARGET_D
113356,5.05
16195,6.2
136857,6.22
171003,6.75
151615,5.96
3545,4.74
3865,5.17
109662,4.98
84690,4.45
46769,6.0
41119,4.85
156414,4.45
65099,4.65
182575,5.57
79719,5.8
16131,5.05
86309,8.86
133664,5.35
71791,5.22
164233,4.1
113892,5.52
131422,7.41
47714,5.0
49485,3.91
80039,6.14
7069,5.35
19071,5.65
173205,5.6
80650,5.31
102107,7.41
168823,5.27
116723,6.76
137642,7.02
159178,4.4
8782,4.87
121626,5.11
182748,6.41
75030,4.75
107213,6.07
73010,5.1
186320,4.85
70622,5.44
11883,4.3
11805,6.55
181105,5.98
142525,7.35
179497,5.05
79498,4.55
50847,5.66
120376,4.99
52830,5.6
161140,5.07
121115,4.3
180418,5.7
131566,5.76
176313,5.83
165710,4.83
72225,5.06
90281,5.79
95991,5.57
133626,5.2
101716,4.75
131064,4.41
61319,6.32
2067,4.56
36377,6.5
183226,5.33
157250,4.81
72762,5.0
156266,5.2
59794,5.0
84740,4.31
57333,3.9
3152,5.45
152230,4.47
74703,5.7
128325,4.1
153712,4.76
88735,5.5
182938,5.28
120469,6.25
157481,4.71
10092,9.81
14826,4.66
63485,5.4
132093,5.5
88333,4.9
186462,7.54
59874,4.0
88943,4.0
96827,5.48
19574,4.9
171891,5.3
77521,6.75
128836,5.23
181440,5.0
175871,4.31
40371,4.97
55725,6.0
153789,4.5
160177,5.76
118199,5.4
98462,4.44
170284,5.43
3029,5.54
120267,6.37
152623,5.2
182877,4.0
161565,6.3
182578,5.7
77588,4.33
81665,4.5
20667,4.85
134596,4.18
32915,4.2
13626,3.41
112402,5.9
41453,4.11
161633,4.7
151997,5.11
88283,4.31
183387,5.52
34302,6.62
145114,4.65
22969,4.91
85999,5.41
12905,4.7
5459,5.65
75462,4.6
12979,5.91
162536,4.26
136818,5.18
158286,4.62
152921,4.95
97502,3.65
138136,4.11
93174,7.37
93760,4.3
113811,5.6
60052,5.16
162620,5.2
78192,4.52
88341,5.73
77088,4.71
177278,5.4
63375,4.4
14670,5.6
21185,5.0
29719,6.25
143997,4.72
21354,6.7
119470,6.43
127893,5.91
24599,4.65
124986,6.1
104567,5.23
50789,5.37
191116,4.3
16902,5.4
13483,6.28
190838,6.26
62046,4.64
8644,4.91
841,5.92
149678,5.13
171942,7.0
169208,4.65
13897,4.96
18450,6.42
71516,3.7
73589,4.0
113991,4.6
82936,5.1
134536,5.28
69765,4.3
165618,4.83
81770,4.77
31118,6.37
117807,5.2
128972,4.84
8143,4.45
134114,4.4
90999,5.45
84445,4.8
78810,3.8
104181,4.81
143133,5.26
147872,4.65
96328,4.9
81722,4.1
2320,5.21
69515,4.48
76080,5.42
43322,4.46
133525,6.3
95118,4.85
134475,5.33
90777,3.4
113803,5.67
6536,6.79
85996,5.1
124364,5.17
118196,5.37
97598,5.47
170424,5.0
166101,6.6
156553,5.68
156316,4.7
93859,4.62
105568,5.29
39870,5.38
49392,3.62
90761,3.72
156672,4.3
60835,5.48
86122,4.75
179852,4.91
44062,4.8
53726,3.65
23741,4.7
26603,5.29
17010,5.88
80308,6.0
176300,5.3
177823,6.05
67770,4.62
80887,4.65
126952,5.78
143158,4.84
80231,5.18
190121,5.53
152877,4.6
38717,4.7
14496,4.8
69014,5.11
108708,5.7
7835,7.7
104891,4.57
53333,4.36
100077,5.9
152777,5.0
172980,7.45
181462,5.0
112098,6.05
175378,4.0
1252,4.49
181586,5.47
121729,4.7
69667,5.82
134800,5.42
441,7.75
12399,11.19
98991,5.8
153272,4.55
29632,5.8
189482,6.85
141566,6.06
47355,4.12
170081,5.94
6835,5.12
86668,4.3
159163,4.84
87623,6.79
11648,6.77
125759,8.15
15948,5.46
185325,7.17
173062,5.97
119437,5.5
67148,4.92
161316,5.39
34417,6.0
123699,4.45
10268,8.28
163288,4.4
191032,5.41
12200,4.75
132913,5.77
163491,4.2
130134,4.7
71175,5.66
53725,6.14
49026,5.65
21905,5.6
155417,4.3
111799,5.0
110950,5.6
79413,4.95
176433,6.45
127147,4.95
114345,5.95
74937,4.88
180096,4.47
151446,6.65
117137,5.41
143773,4.7
32677,3.7
109430,5.45
183367,10.85
143688,5.22
176619,6.05
104273,3.7
139732,5.09
104145,4.31
102025,4.51
78956,4.87
59743,5.3
93365,4.42
133053,4.87
66973,5.0
23487,4.76
37341,4.7
124090,5.55
1636,6.25
144887,6.2
113895,4.65
189399,4.8
31827,7.15
30770,5.1
134613,6.51
176479,4.45
132209,6.75
154799,7.2
4355,3.7
35518,5.68
13733,5.41
61476,4.6
162169,3.65
116254,4.73
106592,4.46
99420,9.73
13728,8.65
131080,6.0
116658,4.96
165004,4.7
146149,4.31
106255,4.7
84525,4.15
83033,5.8
14931,5.37
602,9.09
128735,5.0
153425,4.73
59106,6.71
117433,5.25
109644,5.6
118955,5.3
85185,5.47
178463,5.1
22450,5.75
169476,3.95
157066,5.21
122667,5.21
113380,5.26
72012,5.3
8430,4.95
55933,7.15
47851,4.95
165224,4.97
88849,4.27
143485,4.1
124363,5.55
78799,4.75
125500,5.85
34612,7.0
34338,5.28
178814,4.5
159671,5.71
51963,4.8
26393,3.42
27286,5.69
87554,5.9
85753,5.35
28232,4.1
143366,7.35
113045,4.1
119253,4.85
102623,5.05
166685,4.0
59492,4.5
133817,5.15
86439,4.93
36813,7.59
75048,4.3
119198,4.2
108248,6.12
118324,4.95
110387,4.6
123989,5.35
50029,4.72
85582,5.72
166728,4.55
140001,4.82
183552,5.51
42643,4.86
152709,4.9
175428,7.67
165406,4.3
28385,4.12
115722,5.36
31606,5.05
91751,5.28
99785,4.3
65769,4.65
108038,3.81
24971,4.85
96317,4.85
135477,5.06
54200,4.87
161247,6.09
149659,4.2
62263,5.02
171772,5.01
115083,5.92
25053,5.05
150186,4.75
114747,5.31
63046,4.3
168022,9.34
52224,5.1
128607,5.74
87995,5.11
72408,4.57
4455,5.18
96434,4.1
156526,5.13
81798,5.4
146437,4.4
171819,5.26
183111,5.68
106249,5.1
25955,4.61
151195,5.28
186243,4.75
190566,5.07
172477,6.63
152553,6.9
107240,5.43
166832,4.5
69734,5.06
2760,6.95
72732,5.2
95932,4.91
113148,4.5
144855,3.56
58911,4.9
95485,5.05
24644,4.16
166507,4.3
149512,5.39
61901,7.44
60805,6.12
14045,7.89
5321,5.79
1057,7.63
7672,4.43
15724,5.44
46134,5.69
12386,7.76
190595,6.53
61336,5.02
14755,4.31
58978,5.0
48734,4.55
25248,5.55
102648,4.6
138454,5.6
58950,5.15
70140,6.73
73130,4.7
29588,3.41
94408,6.2
39095,5.07
91675,3.3
56865,5.49
129396,4.98
136359,6.75
29297,4.6
3431,4.55
114998,6.33
183970,5.77
151417,4.77
125951,5.75
166461,4.55
90586,4.55
136416,5.34
110219,5.7
79264,5.0
7424,4.7
14781,5.2
58395,4.66
156143,6.71
99634,4.3
170798,5.41
25205,4.35
117914,5.3
178922,4.6
107389,5.83
87269,5.85
116879,5.62
169437,7.09
94825,4.4
165684,5.65
